0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install resend browser-image-compression
8 verbose argv "install" "resend" "browser-image-compression"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest resend@*
16 silly packumentCache full:https://registry.npmjs.org/resend cache-miss
17 http fetch GET 200 https://registry.npmjs.org/resend 380ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/resend set size:undefined disposed:false
19 silly fetch manifest @react-email/render@*
20 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@react-email%2frender 160ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 33ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
27 silly fetch manifest react-dom@19.2.4
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 144ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
31 silly fetch manifest browser-image-compression@*
32 silly packumentCache full:https://registry.npmjs.org/browser-image-compression cache-miss
33 http fetch GET 200 https://registry.npmjs.org/browser-image-compression 458ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/browser-image-compression set size:undefined disposed:false
35 silly placeDep ROOT browser-image-compression@2.0.2 OK for: rec-portal@0.1.0 want: *
36 silly placeDep ROOT resend@6.12.3 OK for: rec-portal@0.1.0 want: *
37 silly fetch manifest uzip@0.20201231.0
38 silly packumentCache full:https://registry.npmjs.org/uzip cache-miss
39 silly fetch manifest postal-mime@2.7.4
40 silly packumentCache full:https://registry.npmjs.org/postal-mime cache-miss
41 silly fetch manifest svix@1.92.2
42 silly packumentCache full:https://registry.npmjs.org/svix cache-miss
43 http fetch GET 200 https://registry.npmjs.org/svix 257ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/svix set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/uzip 298ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/uzip set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/postal-mime 409ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/postal-mime set size:undefined disposed:false
49 silly placeDep ROOT uzip@0.20201231.0 OK for: browser-image-compression@2.0.2 want: 0.20201231.0
50 silly placeDep ROOT postal-mime@2.7.4 OK for: resend@6.12.3 want: 2.7.4
51 silly placeDep ROOT svix@1.92.2 OK for: resend@6.12.3 want: 1.92.2
52 silly fetch manifest standardwebhooks@1.0.0
53 silly packumentCache full:https://registry.npmjs.org/standardwebhooks cache-miss
54 http fetch GET 200 https://registry.npmjs.org/standardwebhooks 241ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/standardwebhooks set size:undefined disposed:false
56 silly placeDep ROOT standardwebhooks@1.0.0 OK for: svix@1.92.2 want: 1.0.0
57 silly fetch manifest @stablelib/base64@^1.0.0
58 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 cache-miss
59 silly fetch manifest fast-sha256@^1.3.0
60 silly packumentCache full:https://registry.npmjs.org/fast-sha256 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@stablelib%2fbase64 49ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 set size:undefined disposed:false
63 http fetch GET 200 https://registry.npmjs.org/fast-sha256 50ms (cache miss)
64 silly packumentCache full:https://registry.npmjs.org/fast-sha256 set size:undefined disposed:false
65 silly placeDep ROOT @stablelib/base64@1.0.1 OK for: standardwebhooks@1.0.0 want: ^1.0.0
66 silly placeDep ROOT fast-sha256@1.3.0 OK for: standardwebhooks@1.0.0 want: ^1.3.0
67 silly reify moves {}
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
70 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
70 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
70 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
70 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
70 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
70 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
70 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
70 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
70 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
70 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
70 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
70 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
70 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
70 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
70 silly audit   '@inquirer/ansi': [ '2.0.5' ],
70 silly audit   '@inquirer/confirm': [ '6.0.13' ],
70 silly audit   '@inquirer/core': [ '11.1.10' ],
70 silly audit   '@inquirer/figures': [ '2.0.5' ],
70 silly audit   '@inquirer/type': [ '4.0.5' ],
70 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
70 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
70 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
70 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
70 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
70 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
70 silly audit   ajv: [ '8.20.0', '6.15.0' ],
70 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
70 silly audit   '@mswjs/interceptors': [ '0.41.9' ],
70 silly audit   '@open-draft/deferred-promise': [ '2.2.0', '3.0.0' ],
70 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
70 silly audit   '@next/env': [ '16.2.6' ],
70 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
70 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
70 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
70 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
70 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
70 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
70 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
70 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
70 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
70 silly audit   '@noble/ciphers': [ '1.3.0' ],
70 silly audit   '@noble/curves': [ '1.9.7' ],
70 silly audit   '@noble/hashes': [ '1.8.0' ],
70 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
70 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
70 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
70 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
70 silly audit   '@open-draft/logger': [ '0.3.0' ],
70 silly audit   '@open-draft/until': [ '2.1.0' ],
70 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
70 silly audit   immer: [ '11.1.8', '10.2.0' ],
70 silly audit   '@rtsao/scc': [ '1.1.0' ],
70 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
70 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
70 silly audit   '@standard-schema/spec': [ '1.1.0' ],
70 silly audit   '@standard-schema/utils': [ '0.3.0' ],
70 silly audit   '@supabase/auth-js': [ '2.106.1' ],
70 silly audit   '@supabase/functions-js': [ '2.106.1' ],
70 silly audit   '@supabase/phoenix': [ '0.4.2' ],
70 silly audit   '@supabase/postgrest-js': [ '2.106.1' ],
70 silly audit   '@supabase/realtime-js': [ '2.106.1' ],
70 silly audit   '@supabase/ssr': [ '0.10.3' ],
70 silly audit   cookie: [ '1.1.1', '0.7.2' ],
70 silly audit   '@supabase/storage-js': [ '2.106.1' ],
70 silly audit   '@supabase/supabase-js': [ '2.106.1' ],
70 silly audit   '@swc/helpers': [ '0.5.15' ],
70 silly audit   '@tailwindcss/node': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
70 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
70 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
70 silly audit   '@ts-morph/common': [ '0.27.0' ],
70 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
70 silly audit   'brace-expansion': [ '5.0.6', '1.1.14' ],
70 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
70 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
70 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
70 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
70 silly audit   '@types/canvas-confetti': [ '1.9.0' ],
70 silly audit   '@types/d3-array': [ '3.2.2' ],
70 silly audit   '@types/d3-color': [ '3.1.3' ],
70 silly audit   '@types/d3-ease': [ '3.0.2' ],
70 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
70 silly audit   '@types/d3-path': [ '3.1.1' ],
70 silly audit   '@types/d3-scale': [ '4.0.9' ],
70 silly audit   '@types/d3-shape': [ '3.1.8' ],
70 silly audit   '@types/d3-time': [ '3.0.4' ],
70 silly audit   '@types/d3-timer': [ '3.0.2' ],
70 silly audit   '@types/estree': [ '1.0.9' ],
70 silly audit   '@types/json-schema': [ '7.0.15' ],
70 silly audit   '@types/json5': [ '0.0.29' ],
70 silly audit   '@types/node': [ '20.19.41' ],
70 silly audit   '@types/papaparse': [ '5.5.2' ],
70 silly audit   '@types/react': [ '19.2.15' ],
70 silly audit   '@types/react-dom': [ '19.2.3' ],
70 silly audit   '@types/set-cookie-parser': [ '2.4.10' ],
70 silly audit   '@types/statuses': [ '2.0.6' ],
70 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
70 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
70 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.4' ],
70 silly audit   ignore: [ '7.0.5', '5.3.2' ],
70 silly audit   '@typescript-eslint/parser': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/project-service': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/scope-manager': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/type-utils': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/types': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.4' ],
70 silly audit   semver: [ '7.8.1', '6.3.1' ],
70 silly audit   '@typescript-eslint/utils': [ '8.59.4' ],
70 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.4' ],
70 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
70 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
70 silly audit   accepts: [ '2.0.0' ],
70 silly audit   acorn: [ '8.16.0' ],
70 silly audit   'acorn-jsx': [ '5.3.2' ],
70 silly audit   'adler-32': [ '1.3.1' ],
70 silly audit   'agent-base': [ '7.1.4' ],
70 silly audit   'ajv-formats': [ '3.0.1' ],
70 silly audit   'ansi-colors': [ '4.1.3' ],
70 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
70 silly audit   'ansi-styles': [ '4.3.0' ],
70 silly audit   argparse: [ '2.0.1' ],
70 silly audit   'aria-query': [ '5.3.2' ],
70 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
70 silly audit   'array-includes': [ '3.1.9' ],
70 silly audit   'array.prototype.findlast': [ '1.2.5' ],
70 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
70 silly audit   'array.prototype.flat': [ '1.3.3' ],
70 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
70 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
70 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
70 silly audit   'ast-types': [ '0.16.1' ],
70 silly audit   'ast-types-flow': [ '0.0.8' ],
70 silly audit   'async-function': [ '1.0.0' ],
70 silly audit   'available-typed-arrays': [ '1.0.7' ],
70 silly audit   'axe-core': [ '4.11.4' ],
70 silly audit   'axobject-query': [ '4.1.0' ],
70 silly audit   'base64-arraybuffer': [ '1.0.2' ],
70 silly audit   'baseline-browser-mapping': [ '2.10.31' ],
70 silly audit   'body-parser': [ '2.2.2' ],
70 silly audit   braces: [ '3.0.3' ],
70 silly audit   browserslist: [ '4.28.2' ],
70 silly audit   'bundle-name': [ '4.1.0' ],
70 silly audit   bytes: [ '3.1.2' ],
70 silly audit   'call-bind': [ '1.0.9' ],
70 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
70 silly audit   'call-bound': [ '1.0.4' ],
70 silly audit   callsites: [ '3.1.0' ],
70 silly audit   'caniuse-lite': [ '1.0.30001793' ],
70 silly audit   'canvas-confetti': [ '1.9.4' ],
70 silly audit   cfb: [ '1.2.2' ],
70 silly audit   chalk: [ '4.1.2', '5.6.2' ],
70 silly audit   'class-variance-authority': [ '0.7.1' ],
70 silly audit   'cli-cursor': [ '5.0.0' ],
70 silly audit   'cli-spinners': [ '2.9.2' ],
70 silly audit   'cli-width': [ '4.1.0' ],
70 silly audit   'client-only': [ '0.0.1' ],
70 silly audit   cliui: [ '8.0.1' ],
70 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
70 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
70 silly audit   clsx: [ '2.1.1' ],
70 silly audit   'code-block-writer': [ '13.0.3' ],
70 silly audit   codepage: [ '1.15.0' ],
70 silly audit   'color-convert': [ '2.0.1' ],
70 silly audit   'color-name': [ '1.1.4' ],
70 silly audit   'concat-map': [ '0.0.1' ],
70 silly audit   'content-disposition': [ '1.1.0' ],
