0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html-to-image
8 verbose argv "install" "html-to-image"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T04_14_38_923Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html-to-image@*
16 silly packumentCache full:https://registry.npmjs.org/html-to-image cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html-to-image 412ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html-to-image set size:undefined disposed:false
19 silly placeDep ROOT html-to-image@1.11.13 OK for: rec-portal@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
23 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
23 silly audit   '@babel/runtime': [ '7.29.2' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.29.0' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@base-ui/react': [ '1.5.0' ],
23 silly audit   '@base-ui/utils': [ '0.2.9' ],
23 silly audit   '@dotenvx/dotenvx': [ '1.67.0' ],
23 silly audit   commander: [ '11.1.0', '14.0.3' ],
23 silly audit   execa: [ '5.1.1', '9.6.1' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
23 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
23 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
23 silly audit   isexe: [ '3.1.5', '2.0.0' ],
23 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
23 silly audit   onetime: [ '5.1.2', '7.0.0' ],
23 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
23 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
23 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
23 silly audit   which: [ '4.0.0', '2.0.2' ],
23 silly audit   '@ecies/ciphers': [ '0.2.6' ],
23 silly audit   '@emnapi/core': [ '1.10.0' ],
23 silly audit   '@emnapi/runtime': [ '1.10.0' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.2' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
23 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
23 silly audit   '@eslint/js': [ '9.39.4' ],
23 silly audit   '@eslint/object-schema': [ '2.1.7' ],
23 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
23 silly audit   '@floating-ui/core': [ '1.7.5' ],
23 silly audit   '@floating-ui/dom': [ '1.7.6' ],
23 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
23 silly audit   '@floating-ui/utils': [ '0.2.11' ],
23 silly audit   '@hono/node-server': [ '1.19.14' ],
23 silly audit   '@humanfs/core': [ '0.19.2' ],
23 silly audit   '@humanfs/node': [ '0.16.8' ],
23 silly audit   '@humanfs/types': [ '0.15.0' ],
23 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
23 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
23 silly audit   '@img/colour': [ '1.1.0' ],
23 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
23 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
23 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
23 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
23 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
23 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
23 silly audit   '@inquirer/ansi': [ '2.0.5' ],
23 silly audit   '@inquirer/confirm': [ '6.0.13' ],
23 silly audit   '@inquirer/core': [ '11.1.10' ],
23 silly audit   '@inquirer/figures': [ '2.0.5' ],
23 silly audit   '@inquirer/type': [ '4.0.5' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
23 silly audit   ajv: [ '8.20.0', '6.15.0' ],
23 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
23 silly audit   '@mswjs/interceptors': [ '0.41.9' ],
23 silly audit   '@open-draft/deferred-promise': [ '2.2.0', '3.0.0' ],
23 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
23 silly audit   '@next/env': [ '16.2.6' ],
23 silly audit   '@next/eslint-plugin-next': [ '16.2.6' ],
23 silly audit   '@next/swc-darwin-arm64': [ '16.2.6' ],
23 silly audit   '@next/swc-darwin-x64': [ '16.2.6' ],
23 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.6' ],
23 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.6' ],
23 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.6' ],
23 silly audit   '@next/swc-linux-x64-musl': [ '16.2.6' ],
23 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.6' ],
23 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
23 silly audit   '@noble/ciphers': [ '1.3.0' ],
23 silly audit   '@noble/curves': [ '1.9.7' ],
23 silly audit   '@noble/hashes': [ '1.8.0' ],
23 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
23 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
23 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
23 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
23 silly audit   '@open-draft/logger': [ '0.3.0' ],
23 silly audit   '@open-draft/until': [ '2.1.0' ],
23 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
23 silly audit   immer: [ '11.1.8', '10.2.0' ],
23 silly audit   '@rtsao/scc': [ '1.1.0' ],
23 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
23 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
23 silly audit   '@standard-schema/spec': [ '1.1.0' ],
23 silly audit   '@standard-schema/utils': [ '0.3.0' ],
23 silly audit   '@supabase/auth-js': [ '2.106.1' ],
23 silly audit   '@supabase/functions-js': [ '2.106.1' ],
23 silly audit   '@supabase/phoenix': [ '0.4.2' ],
23 silly audit   '@supabase/postgrest-js': [ '2.106.1' ],
23 silly audit   '@supabase/realtime-js': [ '2.106.1' ],
23 silly audit   '@supabase/ssr': [ '0.10.3' ],
23 silly audit   cookie: [ '1.1.1', '0.7.2' ],
23 silly audit   '@supabase/storage-js': [ '2.106.1' ],
23 silly audit   '@supabase/supabase-js': [ '2.106.1' ],
23 silly audit   '@swc/helpers': [ '0.5.15' ],
23 silly audit   '@tailwindcss/node': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
23 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
23 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
23 silly audit   '@ts-morph/common': [ '0.27.0' ],
23 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
23 silly audit   'brace-expansion': [ '5.0.6', '1.1.14' ],
23 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
23 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
23 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
23 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
23 silly audit   '@types/d3-array': [ '3.2.2' ],
23 silly audit   '@types/d3-color': [ '3.1.3' ],
23 silly audit   '@types/d3-ease': [ '3.0.2' ],
23 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
23 silly audit   '@types/d3-path': [ '3.1.1' ],
23 silly audit   '@types/d3-scale': [ '4.0.9' ],
23 silly audit   '@types/d3-shape': [ '3.1.8' ],
23 silly audit   '@types/d3-time': [ '3.0.4' ],
23 silly audit   '@types/d3-timer': [ '3.0.2' ],
23 silly audit   '@types/estree': [ '1.0.9' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/json5': [ '0.0.29' ],
23 silly audit   '@types/node': [ '20.19.41' ],
23 silly audit   '@types/papaparse': [ '5.5.2' ],
23 silly audit   '@types/react': [ '19.2.15' ],
23 silly audit   '@types/react-dom': [ '19.2.3' ],
23 silly audit   '@types/set-cookie-parser': [ '2.4.10' ],
23 silly audit   '@types/statuses': [ '2.0.6' ],
23 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
23 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
23 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.4' ],
23 silly audit   ignore: [ '7.0.5', '5.3.2' ],
23 silly audit   '@typescript-eslint/parser': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/project-service': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/scope-manager': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/type-utils': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/types': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.4' ],
23 silly audit   semver: [ '7.8.1', '6.3.1' ],
23 silly audit   '@typescript-eslint/utils': [ '8.59.4' ],
23 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.4' ],
23 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
23 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
23 silly audit   accepts: [ '2.0.0' ],
23 silly audit   acorn: [ '8.16.0' ],
23 silly audit   'acorn-jsx': [ '5.3.2' ],
23 silly audit   'adler-32': [ '1.3.1' ],
23 silly audit   'agent-base': [ '7.1.4' ],
23 silly audit   'ajv-formats': [ '3.0.1' ],
23 silly audit   'ansi-colors': [ '4.1.3' ],
23 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
23 silly audit   'ansi-styles': [ '4.3.0' ],
23 silly audit   argparse: [ '2.0.1' ],
23 silly audit   'aria-query': [ '5.3.2' ],
23 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
23 silly audit   'array-includes': [ '3.1.9' ],
23 silly audit   'array.prototype.findlast': [ '1.2.5' ],
23 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
23 silly audit   'array.prototype.flat': [ '1.3.3' ],
23 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
23 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
23 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
23 silly audit   'ast-types': [ '0.16.1' ],
23 silly audit   'ast-types-flow': [ '0.0.8' ],
23 silly audit   'async-function': [ '1.0.0' ],
23 silly audit   'available-typed-arrays': [ '1.0.7' ],
23 silly audit   'axe-core': [ '4.11.4' ],
23 silly audit   'axobject-query': [ '4.1.0' ],
23 silly audit   'base64-arraybuffer': [ '1.0.2' ],
23 silly audit   'baseline-browser-mapping': [ '2.10.31' ],
23 silly audit   'body-parser': [ '2.2.2' ],
23 silly audit   braces: [ '3.0.3' ],
23 silly audit   browserslist: [ '4.28.2' ],
23 silly audit   'bundle-name': [ '4.1.0' ],
23 silly audit   bytes: [ '3.1.2' ],
23 silly audit   'call-bind': [ '1.0.9' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   callsites: [ '3.1.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001793' ],
23 silly audit   cfb: [ '1.2.2' ],
23 silly audit   chalk: [ '4.1.2', '5.6.2' ],
23 silly audit   'class-variance-authority': [ '0.7.1' ],
23 silly audit   'cli-cursor': [ '5.0.0' ],
23 silly audit   'cli-spinners': [ '2.9.2' ],
23 silly audit   'cli-width': [ '4.1.0' ],
23 silly audit   'client-only': [ '0.0.1' ],
23 silly audit   cliui: [ '8.0.1' ],
23 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
23 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
23 silly audit   clsx: [ '2.1.1' ],
23 silly audit   'code-block-writer': [ '13.0.3' ],
23 silly audit   codepage: [ '1.15.0' ],
23 silly audit   'color-convert': [ '2.0.1' ],
23 silly audit   'color-name': [ '1.1.4' ],
23 silly audit   'concat-map': [ '0.0.1' ],
23 silly audit   'content-disposition': [ '1.1.0' ],
23 silly audit   'content-type': [ '1.0.5', '2.0.0' ],
23 silly audit   'convert-source-map': [ '2.0.0' ],
23 silly audit   'cookie-signature': [ '1.2.2' ],
23 silly audit   cors: [ '2.8.6' ],
23 silly audit   cosmiconfig: [ '9.0.1' ],
23 silly audit   'crc-32': [ '1.2.2' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   'css-line-break': [ '2.1.0' ],
23 silly audit   cssesc: [ '3.0.0' ],
23 silly audit   csstype: [ '3.2.3' ],
23 silly audit   'd3-array': [ '3.2.4' ],
23 silly audit   'd3-color': [ '3.1.0' ],
23 silly audit   'd3-ease': [ '3.0.1' ],
23 silly audit   'd3-format': [ '3.1.2' ],
23 silly audit   'd3-interpolate': [ '3.0.1' ],
23 silly audit   'd3-path': [ '3.1.0' ],
23 silly audit   'd3-scale': [ '4.0.2' ],
23 silly audit   'd3-shape': [ '3.2.0' ],
23 silly audit   'd3-time': [ '3.1.0' ],
23 silly audit   'd3-time-format': [ '4.1.0' ],
23 silly audit   'd3-timer': [ '3.0.1' ],
23 silly audit   'damerau-levenshtein': [ '1.0.8' ],
23 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
23 silly audit   'data-view-buffer': [ '1.0.2' ],
23 silly audit   'data-view-byte-length': [ '1.0.2' ],
23 silly audit   'data-view-byte-offset': [ '1.0.1' ],
23 silly audit   debug: [ '4.4.3', '3.2.7' ],
23 silly audit   'decimal.js-light': [ '2.5.1' ],
23 silly audit   dedent: [ '1.7.2' ],
23 silly audit   'deep-is': [ '0.1.4' ],
23 silly audit   deepmerge: [ '4.3.1' ],
23 silly audit   'default-browser': [ '5.5.0' ],
23 silly audit   'default-browser-id': [ '5.0.1' ],
23 silly audit   'define-data-property': [ '1.1.4' ],
23 silly audit   'define-lazy-prop': [ '3.0.0' ],
23 silly audit   'define-properties': [ '1.2.1' ],
23 silly audit   depd: [ '2.0.0' ],
23 silly audit   'detect-libc': [ '2.1.2' ],
23 silly audit   diff: [ '8.0.4' ],
23 silly audit   doctrine: [ '2.1.0' ],
23 silly audit   dotenv: [ '17.4.2' ],
23 silly audit   'dunder-proto': [ '1.0.1' ],
23 silly audit   eciesjs: [ '0.4.18' ],
23 silly audit   'ee-first': [ '1.1.1' ],
23 silly audit   'electron-to-chromium': [ '1.5.361' ],
23 silly audit   encodeurl: [ '2.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.22.0' ],
23 silly audit   enquirer: [ '2.4.1' ],
23 silly audit   'env-paths': [ '2.2.1' ],
23 silly audit   'error-ex': [ '1.3.4' ],
23 silly audit   'es-abstract': [ '1.24.2' ],
23 silly audit   'es-define-property': [ '1.0.1' ],
23 silly audit   'es-errors': [ '1.3.0' ],
23 silly audit   'es-iterator-helpers': [ '1.3.2' ],
23 silly audit   'es-object-atoms': [ '1.1.1' ],
23 silly audit   'es-set-tostringtag': [ '2.1.0' ],
23 silly audit   'es-shim-unscopables': [ '1.1.0' ],
23 silly audit   'es-to-primitive': [ '1.3.0' ],
23 silly audit   'es-toolkit': [ '1.46.1' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-html': [ '1.0.3' ],
23 silly audit   'escape-string-regexp': [ '4.0.0' ],
23 silly audit   eslint: [ '9.39.4' ],
23 silly audit   'eslint-config-next': [ '16.2.6' ],
23 silly audit   globals: [ '16.4.0', '14.0.0' ],
23 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
23 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
23 silly audit   'eslint-module-utils': [ '2.12.1' ],
23 silly audit   'eslint-plugin-import': [ '2.32.0' ],
23 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
23 silly audit   'eslint-plugin-react': [ '7.37.5' ],
23 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
23 silly audit   'eslint-scope': [ '8.4.0' ],
23 silly audit   espree: [ '10.4.0' ],
23 silly audit   esprima: [ '4.0.1' ],
23 silly audit   esquery: [ '1.7.0' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   etag: [ '1.8.1' ],
23 silly audit   eventemitter3: [ '5.0.4' ],
23 silly audit   eventsource: [ '3.0.7' ],
23 silly audit   'eventsource-parser': [ '3.0.8' ],
23 silly audit   express: [ '5.2.1' ],
23 silly audit   'express-rate-limit': [ '8.5.2' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
23 silly audit   'fast-levenshtein': [ '2.0.6' ],
23 silly audit   'fast-string-truncated-width': [ '3.0.3' ],
23 silly audit   'fast-string-width': [ '3.0.2' ],
23 silly audit   'fast-uri': [ '3.1.2' ],
23 silly audit   'fast-wrap-ansi': [ '0.2.2' ],
23 silly audit   fastq: [ '1.20.1' ],
23 silly audit   'fetch-blob': [ '3.2.0' ],
23 silly audit   figures: [ '6.1.0' ],
23 silly audit   'file-entry-cache': [ '8.0.0' ],
23 silly audit   'fill-range': [ '7.1.1' ],
23 silly audit   finalhandler: [ '2.1.1' ],
23 silly audit   'find-up': [ '5.0.0' ],
23 silly audit   'flat-cache': [ '4.0.1' ],
23 silly audit   flatted: [ '3.4.2' ],
23 silly audit   'for-each': [ '0.3.5' ],
23 silly audit   'formdata-polyfill': [ '4.0.10' ],
23 silly audit   forwarded: [ '0.2.0' ],
23 silly audit   frac: [ '1.1.2' ],
23 silly audit   fresh: [ '2.0.0' ],
23 silly audit   'fs-extra': [ '11.3.5' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   'function.prototype.name': [ '1.1.8' ],
23 silly audit   'functions-have-names': [ '1.2.3' ],
23 silly audit   fuzzysort: [ '3.1.0' ],
23 silly audit   'generator-function': [ '2.0.1' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'get-caller-file': [ '2.0.5' ],
23 silly audit   'get-east-asian-width': [ '1.6.0' ],
23 silly audit   'get-intrinsic': [ '1.3.0' ],
23 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
23 silly audit   'get-proto': [ '1.0.1' ],
23 silly audit   'get-symbol-description': [ '1.1.0' ],
23 silly audit   'get-tsconfig': [ '4.14.0' ],
23 silly audit   globalthis: [ '1.0.4' ],
23 silly audit   gopd: [ '1.2.0' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   graphql: [ '16.14.0' ],
23 silly audit   'has-bigints': [ '1.1.0' ],
23 silly audit   'has-flag': [ '4.0.0' ],
23 silly audit   'has-property-descriptors': [ '1.0.2' ],
23 silly audit   'has-proto': [ '1.2.0' ],
23 silly audit   'has-symbols': [ '1.1.0' ],
23 silly audit   'has-tostringtag': [ '1.0.2' ],
23 silly audit   hasown: [ '2.0.3' ],
23 silly audit   'headers-polyfill': [ '5.0.1' ],
